|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2008 |               2.21 |                  21 |   27439 |        227 | Manual       | Diesel    | Blue  |     19511 | New                 | RWD        |          3 | ['Bluetooth', 'Backup Camera']     |           4.4 |              4 |        55538 | ABC Auto       | Los Angeles | Private Seller |    3.3 | 184x77 inches | 3749x1540         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | F-150   | 2022 |               3.66 |                  40 |   26050 |        383 | Automatic    | Diesel    | White |     24289 | Certified Pre-Owned | AWD        |          1 | ['Bluetooth', 'Navigation']        |           4.4 |              0 |        67752 | ABC Auto       | Chicago     | Dealership     |    4.1 | 170x53 inches | 1605x1347         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2017 |               3.42 |                  32 |   23518 |        473 | Manual       | Diesel    | White |     59564 | Certified Pre-Owned | FWD        |          4 | ['Backup Camera', 'Leather Seats'] |           3.4 |              5 |        50718 | Best Cars Inc. | New York    | Dealership     |    3.8 | 151x66 inches | 1690x1899         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Corolla | 2017 |               1.03 |                  24 |   37860 |        191 | Automatic    | Diesel    | Red   |     42675 | Certified Pre-Owned | RWD        |          3 | ['Navigation', 'Backup Camera']    |           2.9 |              1 |        57323 | ABC Auto       | Los Angeles | Private Seller |    4.1 | 159x71 inches | 3558x1917         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2006 |               2.53 |                  25 |   68914 |        423 | Automatic    | Hybrid    | Black |     12526 | Used                | AWD        |          4 | ['Navigation', 'Leather Seats']    |           3.5 |              1 |        53172 | ABC Auto       | Miami       | Dealership     |    4.8 | 172x55 inches | 3697x2153         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2012 |               3.81 |                  33 |   77298 |        133 | Automatic    | Gasoline  | Blue  |     11755 | Certified Pre-Owned | AWD        |          3 | ['Backup Camera', 'Navigation']    |           4.2 |              3 |        24395 | XYZ Motors     | Miami       | Dealership     |    4.2 | 161x70 inches | 2578x1536         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Corolla | 2006 |               1.78 |                  38 |   54142 |        298 | Automatic    | Gasoline  | White |     56902 | Used                | FWD        |          1 | ['Bluetooth', 'Leather Seats']     |           3.4 |              4 |        30909 | ABC Auto       | Miami       | Private Seller |    4.8 | 155x74 inches | 2897x1080         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Camry   | 2009 |               2.25 |                  27 |   29858 |        241 | Automatic    | Diesel    | White |     40881 | Certified Pre-Owned | RWD        |          1 | ['Bluetooth', 'Leather Seats']     |           4.5 |              3 |        41667 | Best Cars Inc. | Miami       | Dealership     |    3.0 | 161x70 inches | 3122x2150         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2006 |               1.49 |                  34 |   59142 |        441 | Manual       | Diesel    | White |     53303 | Used                | RWD        |          3 | ['Bluetooth', 'Leather Seats']     |           4.1 |              2 |        35314 | ABC Auto       | New York    | Private Seller |    3.8 | 200x68 inches | 2277x1191         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Camry   | 2019 |               3.21 |                  19 |    7102 |        348 | Manual       | Hybrid    | Red   |     19131 | Used                | AWD        |          1 | ['Navigation', 'Leather Seats']    |           4.2 |              3 |        46333 | ABC Auto       | New York    | Dealership     |    3.5 | 181x52 inches | 3208x1905         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | F-150   | 2012 |               2.19 |                  28 |   22026 |        294 | Manual       | Gasoline  | Blue  |     27890 | Certified Pre-Owned | FWD        |          3 | ['Bluetooth', 'Navigation']        |           2.4 |              1 |        51987 | XYZ Motors     | Los Angeles | Private Seller |    3.9 | 192x56 inches | 3155x1099         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2013 |               1.96 |                  34 |   83552 |        177 | Automatic    | Hybrid    | Blue  |     52871 | Used                | RWD        |          4 | ['Bluetooth', 'Navigation']        |           3.9 |              1 |        52007 | ABC Auto       | Chicago     | Dealership     |    4.3 | 178x54 inches | 2943x1090         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | F-150   | 2011 |               3.97 |                  31 |   12051 |        278 | Manual       | Hybrid    | Red   |     52493 | New                 | AWD        |          4 | ['Leather Seats', 'Navigation']    |           2.9 |              0 |        27091 | ABC Auto       | Chicago     | Dealership     |    4.7 | 182x56 inches | 3045x1157         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2002 |               3.53 |                  17 |   14192 |        367 | Manual       | Gasoline  | White |     15516 | New                 | RWD        |          4 | ['Backup Camera', 'Navigation']    |           2.7 |              3 |        48563 | Best Cars Inc. | Miami       | Private Seller |    3.1 | 152x63 inches | 2112x942          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2006 |               1.39 |                  17 |   74706 |        196 | Manual       | Diesel    | Red   |     18538 | New                 | RWD        |          1 | ['Leather Seats', 'Bluetooth']     |           4.9 |              5 |        18054 | ABC Auto       | Chicago     | Dealership     |    4.2 | 187x64 inches | 1696x1036         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | F-150   | 2003 |               2.18 |                  23 |   54751 |        453 | Manual       | Diesel    | Red   |     28080 | Certified Pre-Owned | RWD        |          1 | ['Leather Seats', 'Backup Camera'] |           2.5 |              0 |        24341 | ABC Auto       | Chicago     | Private Seller |    3.5 | 153x57 inches | 2024x1949         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2017 |               2.42 |                  26 |   63282 |        279 | Manual       | Diesel    | White |     39356 | Used                | FWD        |          3 | ['Bluetooth', 'Backup Camera']     |           2.9 |              0 |        52982 | ABC Auto       | New York    | Private Seller |    3.8 | 155x63 inches | 2551x1886         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Camry   | 2011 |               2.82 |                  32 |   96298 |        319 | Automatic    | Hybrid    | White |     42659 | Certified Pre-Owned | FWD        |          1 | ['Backup Camera', 'Leather Seats'] |           4.6 |              4 |        28586 | XYZ Motors     | Chicago     | Private Seller |    4.9 | 200x67 inches | 2005x1858         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2017 |               1.41 |                  36 |   66153 |        317 | Manual       | Diesel    | Black |     16940 | Certified Pre-Owned | RWD        |          3 | ['Backup Camera', 'Leather Seats'] |           2.1 |              5 |        61330 | XYZ Motors     | Los Angeles | Dealership     |    3.6 | 184x55 inches | 2495x1333         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Camry   | 2018 |               3.53 |                  38 |   38326 |        212 | Manual       | Diesel    | Black |     52988 | Certified Pre-Owned | AWD        |          3 | ['Bluetooth', 'Backup Camera']     |           4.4 |              2 |        19973 | ABC Auto       | Chicago     | Private Seller |    4.8 | 151x51 inches | 3352x1535         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2012 |               2.87 |                  32 |   41715 |        410 | Automatic    | Gasoline  | Black |     48776 | Certified Pre-Owned | FWD        |          2 | ['Bluetooth', 'Navigation']        |           3.1 |              4 |        42531 | Best Cars Inc. | Miami       | Private Seller |    4.5 | 167x73 inches | 3696x1795         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | F-150   | 2006 |                2.4 |                  27 |   95064 |        248 | Manual       | Hybrid    | Red   |     30313 | Used                | FWD        |          1 | ['Bluetooth', 'Leather Seats']     |           4.5 |              1 |        66580 | ABC Auto       | Los Angeles | Dealership     |    4.2 | 165x66 inches | 2253x1625         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2021 |               3.32 |                  32 |   34990 |        232 | Manual       | Diesel    | White |     50027 | Used                | FWD        |          3 | ['Bluetooth', 'Backup Camera']     |           4.8 |              0 |        16607 | XYZ Motors     | New York    | Dealership     |    4.3 | 185x57 inches | 2712x1877         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2006 |               3.57 |                  19 |   93746 |        252 | Manual       | Diesel    | Blue  |     15139 | Used                | FWD        |          3 | ['Bluetooth', 'Navigation']        |           3.2 |              1 |        38305 | ABC Auto       | Los Angeles | Private Seller |    3.5 | 195x63 inches | 2873x1689         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2013 |               1.08 |                  16 |   60229 |        490 | Automatic    | Hybrid    | Red   |     51588 | Used                | FWD        |          3 | ['Backup Camera', 'Navigation']    |           4.3 |              1 |        58060 | XYZ Motors     | Miami       | Dealership     |    4.0 | 182x76 inches | 3425x1859         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2008 |               3.06 |                  15 |   82401 |        389 | Manual       | Hybrid    | White |     44443 | Certified Pre-Owned | FWD        |          2 | ['Bluetooth', 'Backup Camera']     |           3.1 |              1 |        69168 | XYZ Motors     | Los Angeles | Dealership     |    4.4 | 181x73 inches | 3605x1020         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2022 |               2.82 |                  37 |   92558 |        336 | Manual       | Hybrid    | Blue  |     36869 | New                 | AWD        |          3 | ['Backup Camera', 'Leather Seats'] |           3.7 |              5 |        38611 | ABC Auto       | Miami       | Dealership     |    4.6 | 179x69 inches | 3667x920          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2000 |               3.68 |                  32 |   14057 |        275 | Automatic    | Gasoline  | Red   |     22464 | New                 | AWD        |          1 | ['Leather Seats', 'Bluetooth']     |           4.6 |              3 |        47471 | Best Cars Inc. | Miami       | Dealership     |    3.6 | 168x64 inches | 1976x1670         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2004 |               1.53 |                  16 |   49947 |        470 | Automatic    | Hybrid    | Red   |     59265 | Certified Pre-Owned | AWD        |          4 | ['Navigation', 'Bluetooth']        |           3.6 |              2 |        47917 | ABC Auto       | Los Angeles | Private Seller |    4.0 | 196x59 inches | 2751x1171         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2011 |               2.35 |                  32 |   45030 |        381 | Manual       | Gasoline  | White |     16116 | Certified Pre-Owned | FWD        |          1 | ['Navigation', 'Bluetooth']        |           2.5 |              1 |        62364 | Best Cars Inc. | Los Angeles | Private Seller |    3.3 | 198x79 inches | 1876x1770         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2018 |               3.91 |                  16 |   28982 |        402 | Automatic    | Hybrid    | Blue  |     39413 | Certified Pre-Owned | RWD        |          2 | ['Leather Seats', 'Backup Camera'] |           2.8 |              3 |        42182 | XYZ Motors     | Los Angeles | Dealership     |    4.2 | 174x68 inches | 2814x2089         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
